customer_id,emp_title,emp_length,home_ownership,annual_inc,annual_inc_joint,verification_status,zip_code,addr_state,avg_cur_bal,Tot_cur_bal
customer 47,Security,5 years,Mortgage,86469,none,Not Verified,109xx,NY,24846,173923
customer 48,Nurse,5 years,Rent,65000,none,Source Verified,109xx,NY,1737,39950
customer 49,None,none,Mortgage,65000,none,Not Verified,480xx,MI,9379,103172
customer 50,Teacher,5 years,Mortgage,90000,230000,Not Verified,109xx,NY,48282,386252
customer 51,Sales,5 years,Mortgage,175000,none,Verified,109xx,NY,8503,323115
customer 52,Office Manager,5 years,Rent,60000,none,Source Verified,109xx,NY,3334,30006
customer 53,Construction Superintendent,5 years,Rent,161000,none,Source Verified,109xx,NY,3538,49537
customer 54,Account Services Manager,5 years,Own,85000,none,Source Verified,109xx,NY,6776,203282
customer 55,Mechanical,5 years,Rent,49000,none,Source Verified,109xx,NY,2192,19731
customer 56,Case Manager,5 years,Rent,70000,none,Source Verified,109xx,NY,3660,29277
customer 57,Claims Adjuster ,5 years,Rent,38000,none,Not Verified,109xx,NY,1381,19340
customer 58,Csr,5 years,Mortgage,65000,none,Not Verified,109xx,NY,20384,448449
customer 59,Application Developer,5 years,Mortgage,135000,none,Not Verified,109xx,NY,35562,355619
customer 60,None,none,Mortgage,52800,none,Verified,480xx,MI,21029,105146
customer 61,National Client Space Manager,5 years,Mortgage,86000,none,Source Verified,109xx,NY,19868,298017
customer 62,School Psychologist ,5 years,Rent,90000,none,Verified,109xx,NY,11132,144718
customer 63,Teacher,5 years,Mortgage,96000,none,Not Verified,109xx,NY,54834,383838
customer 64,Office Manager ,5 years,Rent,54000,none,Source Verified,109xx,NY,4347,39119
customer 65,Personal Care Assissstant,5 years,Rent,25000,none,Not Verified,109xx,NY,1118,12299
customer 66,General Manager,5 years,Mortgage,90000,none,Not Verified,109xx,NY,2707,21652
customer 67,Kpmg,5 years,Mortgage,118700,none,Source Verified,109xx,NY,63234,379401
customer 68,Master Technician,5 years,Own,60000,none,Not Verified,109xx,NY,5467,27336
customer 69,Police Officer ,5 years,Rent,68000,none,Source Verified,109xx,NY,1405,14054
customer 70,It Manager,5 years,Rent,82000,none,Not Verified,109xx,NY,851,10215
customer 71,None,none,Own,20000,none,Not Verified,480xx,MI,1282,16663
customer 72,Bank Vault Technician,5 years,Rent,60000,none,Verified,109xx,NY,3326,23284
customer 73,Manager,5 years,Own,110000,none,Source Verified,109xx,NY,1990,15922
customer 74,Senior Defined Benefit Specialist,5 years,Rent,75500,none,Not Verified,109xx,NY,22226,355614
customer 75,Vice President,5 years,Own,172000,none,Source Verified,109xx,NY,54950,549498
customer 76,Director,5 years,Mortgage,145000,none,Verified,109xx,NY,17154,308766
customer 77,Mamager,5 years,Rent,60000,none,Source Verified,109xx,NY,1863,18632
customer 78,Dispatcher,5 years,Rent,62000,124000,Verified,109xx,NY,1635,6538
customer 79,Assistant Director Of Houskeeping,5 years,Mortgage,61602.32,none,Source Verified,109xx,NY,10809,172937
customer 80,Field Tech,5 years,Mortgage,85000,none,Not Verified,109xx,NY,3914,74374
customer 81,Senior Accountant,5 years,Rent,88000,none,Not Verified,109xx,NY,2153,36593
customer 82,None,none,Rent,60000,92000,Not Verified,480xx,MI,1539,16924
customer 83,Professor,5 years,Rent,90000,none,Not Verified,109xx,NY,9425,94249
customer 84,Registeren Nurse,5 years,Mortgage,63000,none,Not Verified,109xx,NY,16746,150717
customer 85,Sales ,5 years,Own,110000,none,Source Verified,109xx,NY,26161,366256
customer 86,Physical Therapist Assistant,5 years,Rent,55000,none,Verified,110xx,NY,2888,17325
customer 87,Principal,5 years,Rent,140000,none,Source Verified,110xx,NY,2889,14445
customer 88,Home Health Aide,5 years,Mortgage,48000,74000,Not Verified,110xx,NY,1284,5134
customer 89,Preschool Director,5 years,Mortgage,65000,none,Source Verified,110xx,NY,39411,354700
customer 90,Sisu Home Entertainment ,5 years,Rent,55000,none,Not Verified,110xx,NY,1267,17744
customer 91,It Program Mgr,5 years,Mortgage,200000,none,Source Verified,110xx,NY,69929,559430
customer 92,Front Desk Manager,5 years,Rent,40000,none,Source Verified,110xx,NY,2981,32792
customer 93,None,none,Own,40000,none,Source Verified,480xx,MI,859,7733
customer 94,Dental Assistant,5 years,Rent,45000,none,Source Verified,110xx,NY,2167,28167
customer 95,Fork Lift Operator ,5 years,Rent,45000,none,Verified,110xx,NY,5134,30802
customer 96,"Director, Business Pmo",5 years,Rent,150000,none,Source Verified,110xx,NY,5048,25241
customer 97,"Svp, Cloud Architecture",5 years,Mortgage,310750,none,Source Verified,110xx,NY,49073,343514
customer 98,Engineer,5 years,Rent,110000,none,Not Verified,110xx,NY,6774,101603
customer 99,Teacher,5 years,Mortgage,55000,165000,Source Verified,110xx,NY,6432,45026
customer 100,Vice President,5 years,Own,250000,none,Source Verified,110xx,NY,42203,675242
customer 101,Publisher,5 years,Mortgage,210000,none,Source Verified,111xx,NY,26793,214342
customer 102,"Evp, Executive Creative Director",5 years,Rent,250000,none,Source Verified,111xx,NY,6347,38081
customer 103,Sanitation Worker,5 years,Rent,75000,none,Verified,111xx,NY,1641,26249
customer 104,None,none,Mortgage,16000,160000,Verified,480xx,MI,23528,235278
customer 105,Network Release Supervisor,5 years,Rent,82000,none,Source Verified,111xx,NY,8055,48329
customer 106,Legal Assistant,5 years,Rent,65000,none,Source Verified,111xx,NY,4814,43330
customer 107,Mngr,5 years,Rent,65000,none,Source Verified,111xx,NY,1986,19860
customer 108,Activation Manager,5 years,Rent,68000,none,Source Verified,111xx,NY,3979,23872
customer 109,Team Lead,5 years,Own,100000,none,Source Verified,111xx,NY,2071,16566
customer 110,Social Media Evaluator/Dog Walker,5 years,Rent,28000,none,Source Verified,111xx,NY,3334,23340
customer 111,Project Manager ,5 years,Rent,170000,none,Source Verified,111xx,NY,3948,43428
customer 112,Care Coordinator,5 years,Rent,49377,none,Source Verified,111xx,NY,785,8634
customer 113,Solutions Architect,5 years,Mortgage,200000,none,Source Verified,111xx,NY,25022,225198
customer 114,Doorman,5 years,Rent,50000,none,Not Verified,111xx,NY,2061,14429
customer 115,None,none,Own,45000,139000,Source Verified,077xx,NJ,24809,248087
customer 116,None,none,Mortgage,50000,none,Not Verified,480xx,MI,4892,48923
customer 117,Manager,5 years,Rent,64000,none,Source Verified,111xx,NY,1469,14692
customer 118,Korona Painting Corp,5 years,Rent,85340,none,Verified,111xx,NY,10592,42366
customer 119,Supply Chain Planner,5 years,Rent,90000,none,Source Verified,111xx,NY,3777,30213
customer 120,Asig,5 years,Rent,56000,none,Not Verified,111xx,NY,1946,21410
customer 121,C2 Imaging,5 years,Rent,56000,none,Source Verified,111xx,NY,489,3914
customer 122,Sanitation Worker,5 years,Rent,81414,none,Verified,111xx,NY,17689,176887
customer 123,Executive Assistant ,5 years,Rent,85000,none,Source Verified,111xx,NY,2558,69061
customer 124,Manager,5 years,Mortgage,65000,none,Source Verified,111xx,NY,906,11780
customer 125,Art Department Coordinator,5 years,Rent,85000,none,Source Verified,111xx,NY,6493,64932
customer 126,Residential Aide Manager,5 years,Rent,50000,none,Verified,111xx,NY,6532,52255
customer 127,None,none,Mortgage,120000,none,Verified,480xx,MI,12090,169257
customer 128,Medical Technologist,5 years,Mortgage,80000,none,Not Verified,111xx,NY,2215,13288
customer 129,It Recruiter,5 years,Rent,85000,none,Source Verified,111xx,NY,2450,17147
customer 130,Lead Teller,5 years,Rent,34000,none,Source Verified,111xx,NY,4090,16361
customer 131,Business Owner,5 years,Rent,60000,none,Not Verified,111xx,NY,626,3757
customer 132,Manager,5 years,Rent,45000,none,Not Verified,111xx,NY,820,8202
customer 133,Bartender/ Barback,5 years,Rent,55000,95000,Not Verified,111xx,NY,4295,21474
customer 134,It Consulant,5 years,Rent,62000,none,Not Verified,111xx,NY,3196,54330
customer 135,Staff Auditor,5 years,Rent,68000,none,Not Verified,111xx,NY,3982,35838
customer 136,Transfer Agent,5 years,Rent,55000,none,Not Verified,111xx,NY,667,6667
customer 137,Financial Advisor,5 years,Rent,100000,none,Source Verified,111xx,NY,609,4261
customer 138,None,none,Own,36800,none,Verified,480xx,MI,3094,37130
customer 139,Admissions Representative,5 years,Rent,38000,none,Verified,111xx,NY,1111,10003
customer 140,Billing Specialist,5 years,Rent,40000,none,Not Verified,111xx,NY,2162,23784
customer 141,Handyman,5 years,Rent,54000,none,Verified,111xx,NY,1983,13881
customer 142,Petra Restaurant Group,5 years,Rent,35000,none,Verified,111xx,NY,318,1273
customer 143,Home Health Attendant,5 years,Rent,65000,none,Source Verified,112xx,NY,2235,13408
customer 144,Parking Attendant,5 years,Rent,55000,none,Source Verified,112xx,NY,2456,17189
customer 145,Maintenance Supervisor,5 years,Own,48000,none,Source Verified,112xx,NY,2827,25439
customer 146,Teachers Assistant,5 years,Rent,26000,none,Not Verified,112xx,NY,374,9339
customer 147,Superintendent ,5 years,Rent,40000,none,Not Verified,112xx,NY,3340,6680
customer 148,Esthetician,5 years,Rent,70000,none,Source Verified,112xx,NY,1214,3643
customer 149,None,none,Rent,47052,none,Verified,480xx,MI,2320,20881
customer 150,Personal Assistant,5 years,Rent,150000,none,Not Verified,112xx,NY,3807,34259
customer 151,Security Officer,5 years,Rent,35000,none,Not Verified,112xx,NY,1467,14666
customer 152,Food Runner,5 years,Rent,80000,none,Source Verified,112xx,NY,2589,33661
customer 153,Ceo Executive Assitant ,5 years,Rent,128000,none,Verified,112xx,NY,5960,59604
customer 154,Literary Agent,5 years,Own,90000,none,Not Verified,112xx,NY,46704,420337
customer 155,Deutsche Bank,5 years,Own,77000,none,Verified,112xx,NY,9088,199941
customer 156,Driver,5 years,Rent,45000,none,Not Verified,112xx,NY,2365,23650
customer 157,Associate Real Estate Broker,5 years,Rent,125000,none,Source Verified,112xx,NY,4287,30011
customer 158,Co-Manager ,5 years,Rent,33000,none,Verified,112xx,NY,3663,43959
customer 159,Business Analyst,5 years,Rent,85000,none,Not Verified,112xx,NY,1546,9273
customer 160,None,none,Rent,44520,none,Verified,480xx,MI,5954,29770
customer 161,Senior Publicist,5 years,Rent,50000,none,Verified,112xx,NY,3403,10210
customer 162,Mgr,5 years,Rent,65000,none,Verified,112xx,NY,4367,56776
customer 163,Delta Airlines,5 years,Rent,35000,none,Verified,112xx,NY,1731,12120
customer 164,Police Officer,5 years,Rent,85000,none,Verified,112xx,NY,3262,16312
customer 165,Specialty Rx Inc.,5 years,Rent,60000,none,Verified,112xx,NY,2486,17403
customer 166,Escort,5 years,Rent,26000,none,Source Verified,112xx,NY,1264,22759
customer 167,Administrative ,5 years,Rent,17000,none,Verified,112xx,NY,2747,24721
customer 168,Sales Associate ,5 years,Own,40000,none,Not Verified,112xx,NY,2291,11455
customer 169,Manager,5 years,Rent,50000,none,Source Verified,112xx,NY,2214,28784
customer 170,Security Officer,5 years,Rent,33000,none,Source Verified,112xx,NY,1656,8280
customer 171,None,none,Rent,53000,none,Not Verified,480xx,MI,1757,12298
customer 172,Carpenter,5 years,Rent,32000,none,Not Verified,112xx,NY,2571,10283
customer 173,Temp,5 years,Rent,37643,none,Source Verified,112xx,NY,3602,14406
customer 174,None,5 years,Rent,42750,none,Verified,112xx,NY,5998,125955
customer 175,Car Inspector,5 years,Rent,75000,none,Not Verified,112xx,NY,2484,17385
customer 176,Field Supervisor,5 years,Rent,60000,none,Not Verified,112xx,NY,2392,11961
customer 177,Technical Designer,5 years,Rent,120000,none,Source Verified,112xx,NY,4460,66897
customer 178,Nursery Teacher,5 years,Rent,40000,none,Source Verified,112xx,NY,7857,149289
customer 179,Social Worker,5 years,Rent,66000,none,Not Verified,112xx,NY,22065,154452
customer 180,Senior Accountant,5 years,Rent,52000,none,Verified,112xx,NY,3274,22918
customer 181,School Director ,5 years,Rent,140000,none,Source Verified,112xx,NY,5694,56938
customer 182,None,none,Rent,44000,none,Not Verified,480xx,MI,11112,44446
customer 183,Roofer,5 years,Rent,70000,none,Source Verified,112xx,NY,1847,18472
customer 184,Teacher,5 years,Mortgage,60000,none,Source Verified,112xx,NY,1248,17469
customer 185,Counselor And Trainer,5 years,Rent,45000,none,Source Verified,112xx,NY,16959,101756
customer 186,Clerical Associate,5 years,Rent,40000,none,Source Verified,112xx,NY,1682,40373
customer 187,Assistance Store Manager,5 years,Rent,42000,none,Source Verified,112xx,NY,842,16834
customer 188,Nurse,5 years,Mortgage,115000,none,Source Verified,112xx,NY,63974,447820
customer 189,Pharmacist,5 years,Rent,100000,none,Source Verified,112xx,NY,5819,75646
customer 190,System Administrator,5 years,Rent,75000,none,Source Verified,112xx,NY,3458,38035
customer 191,Grocery ,5 years,Own,11000,none,Verified,112xx,NY,661,3305
customer 192,Vendor Manager,5 years,Mortgage,180000,none,Source Verified,112xx,NY,56443,1015979
customer 193,None,none,Mortgage,40000,none,Verified,480xx,MI,22238,88950
customer 194,Automotive Bookkeeper,5 years,Rent,54600,none,Not Verified,112xx,NY,1744,15697
customer 195,Doorman/Porter,5 years,Rent,52000,none,Not Verified,112xx,NY,5322,42576
customer 196,Solution Specialist,5 years,Rent,85000,none,Source Verified,112xx,NY,93203,559220
customer 197,Front Desk Agent,5 years,Rent,51000,none,Source Verified,112xx,NY,2274,13643
customer 198,Driver,5 years,Rent,55000,none,Not Verified,112xx,NY,5331,31985
customer 199,Mgr,5 years,Own,150000,none,Not Verified,112xx,NY,6291,132120
customer 200,Director,5 years,Rent,64000,none,Source Verified,112xx,NY,13427,107419
customer 201,Financial Controller,5 years,Rent,160800,none,Not Verified,112xx,NY,2363,54338
customer 202,Community Assitant ,5 years,Rent,65000,none,Source Verified,112xx,NY,2277,22766
customer 203,Physical Therapist,5 years,Rent,64000,none,Not Verified,112xx,NY,11796,106168
customer 204,None,none,Mortgage,65000,none,Not Verified,480xx,MI,4960,84322
customer 205,Mr Shawn Robbins,5 years,Own,47400,none,Source Verified,112xx,NY,14103,126928
customer 206,Counterman,5 years,Rent,61000,none,Not Verified,112xx,NY,1582,7911
customer 207,Staff Attorney,5 years,Rent,68000,none,Not Verified,112xx,NY,21560,237155
customer 208,School Cleaner ,5 years,Rent,50000,none,Source Verified,112xx,NY,1958,13704
customer 209,Teacher,5 years,Rent,70000,none,Not Verified,112xx,NY,13073,169950
customer 210,Director,5 years,Rent,146000,none,Source Verified,112xx,NY,5982,41876
customer 211,Reporter,5 years,Rent,70000,none,Not Verified,112xx,NY,6013,54114
customer 212,Lead Care Manager,5 years,Rent,40000,none,Not Verified,112xx,NY,798,12772
customer 213,Senior Director Of Strategy And Planning,5 years,Rent,150000,none,Verified,112xx,NY,2264,20374
customer 214,Bus Operator,5 years,Rent,75000,none,Source Verified,112xx,NY,3163,44276
customer 215,None,none,Mortgage,70000,none,Verified,480xx,MI,13484,202265
customer 216,Senior Project Manager,5 years,Rent,150000,none,Source Verified,112xx,NY,7899,86888
customer 217,Super,5 years,Rent,35000,none,Verified,112xx,NY,786,5499
customer 218,None,5 years,Rent,85000,none,Verified,112xx,NY,2274,52306
customer 219,Teacher Assistant,5 years,Rent,41000,none,Verified,112xx,NY,2735,41019
customer 220,Sales Associate ,5 years,Rent,39500,none,Not Verified,112xx,NY,2000,17997
customer 221,Store Manger ,5 years,Rent,49000,none,Not Verified,112xx,NY,4623,73967
customer 222,Accounting ,5 years,Rent,120000,240000,Source Verified,112xx,NY,513,1025
customer 223,None,5 years,Rent,150000,none,Source Verified,112xx,NY,3990,47880
customer 224,Manager,5 years,Mortgage,52000,none,Source Verified,112xx,NY,2163,30278
customer 225,Home Attendant,5 years,Rent,24000,none,Not Verified,112xx,NY,1715,10292
customer 226,None,none,Rent,95000,none,Verified,077xx,NJ,3946,27624
customer 227,None,none,Mortgage,40000,none,Not Verified,481xx,MI,5288,31727
customer 228,Lamination And Mounting Technician ,5 years,Own,55000,130000,Not Verified,112xx,NY,494,5925
customer 229,Paraprofessional,5 years,Own,40000,none,Source Verified,112xx,NY,2482,27302
customer 230,Billing Supervisor,5 years,Rent,52500,none,Verified,112xx,NY,2743,35653
customer 231,Security Guard,5 years,Own,45000,none,Not Verified,112xx,NY,2927,11709
customer 232,Home Health Aid,5 years,Rent,42800,none,Verified,112xx,NY,3194,35130
customer 233,Driver,5 years,Rent,55000,none,Not Verified,112xx,NY,2768,8304
customer 234,Conductor,5 years,Rent,63000,none,Verified,112xx,NY,2537,12683
customer 235,Administrative Assistant,5 years,Rent,35000,none,Source Verified,112xx,NY,5860,41018
customer 236,Safety Officer,5 years,Rent,82000,159000,Not Verified,112xx,NY,1378,9648
customer 237,Homeattendant,5 years,Rent,14600,none,Source Verified,112xx,NY,1098,12077
customer 238,None,none,Rent,60000,none,Verified,481xx,MI,2717,40760
customer 239,Bank Teller,5 years,Own,30000,none,Source Verified,112xx,NY,2455,24547
customer 240,Front Desk Receptional,5 years,Rent,62000,none,Source Verified,112xx,NY,2173,19553
customer 241,Assistant Store Manager,5 years,Own,25000,none,Not Verified,112xx,NY,2472,14830
customer 242,Teacher,5 years,Rent,95000,none,Source Verified,112xx,NY,9656,212423
customer 243,Manager,5 years,Rent,84000,none,Not Verified,112xx,NY,7198,93570
customer 244,Teacher,5 years,Rent,80000,none,Verified,112xx,NY,3938,23626
customer 245,Associate Tech,5 years,Rent,110000,none,Source Verified,112xx,NY,3970,31757
customer 246,Teacher,5 years,Own,60000,190000,Source Verified,112xx,NY,4905,73570
customer 247,Construction Superintendent ,5 years,Own,80000,none,Verified,112xx,NY,3515,45699
customer 248,Associate,5 years,Rent,54000,none,Not Verified,112xx,NY,915,4574
customer 249,None,none,Rent,33500,67000,Source Verified,481xx,MI,2331,13988
customer 250,Bookkeeper,5 years,Mortgage,65000,none,Not Verified,112xx,NY,18429,294858
customer 251,Lead Care Manager,5 years,Rent,50000,none,Not Verified,112xx,NY,976,15617
customer 252,Optician ,5 years,Rent,45000,none,Not Verified,112xx,NY,754,3770
customer 253,Security Officer/Bank Supervisor,5 years,Mortgage,9300086,none,Not Verified,112xx,NY,27919,614223
customer 254,Mechanic,5 years,Rent,75000,none,Not Verified,112xx,NY,2269,15883
customer 255,Practicepro Software Systems,5 years,Rent,55000,none,Not Verified,112xx,NY,588,7058
customer 256,Dietary Aide,5 years,Rent,38000,none,Source Verified,112xx,NY,3186,79658
customer 257,Bus Driver,5 years,Rent,67000,none,Verified,112xx,NY,3776,45311
customer 258,Prizim Inc.,5 years,Rent,65000,none,Not Verified,112xx,NY,6290,50320
customer 259,Administrative Manager,5 years,Rent,42000,none,Source Verified,112xx,NY,2443,24433
customer 260,None,none,Own,80000,none,Verified,481xx,MI,27744,332926
customer 261,Hr Manager,5 years,Rent,60000,none,Source Verified,112xx,NY,2032,8126
customer 262,Teacher,5 years,Rent,68000,none,Source Verified,112xx,NY,2892,28920
customer 263,Executive,5 years,Rent,158218,none,Not Verified,112xx,NY,883,6182
customer 264,Interactive Development Manager,5 years,Rent,130000,none,Source Verified,112xx,NY,1797,21569
customer 265,Radio Engineer,5 years,Mortgage,92000,none,Not Verified,112xx,NY,56524,621764
customer 266,Teltech Communications,5 years,Rent,70000,none,Source Verified,112xx,NY,6091,79181
customer 267,Investment Associate,5 years,Own,135000,none,Source Verified,112xx,NY,9243,138650
customer 268,Owner,5 years,Rent,100000,none,Source Verified,112xx,NY,4388,13165
customer 269,Rn,5 years,Rent,80000,none,Source Verified,112xx,NY,4467,44672
customer 270,Patient Care Technician ,5 years,Rent,60000,none,Source Verified,112xx,NY,3154,28388
customer 271,None,none,Rent,14664,none,Verified,481xx,MI,783,6263
customer 272,Station Cleaner ,5 years,Rent,65000,none,Source Verified,112xx,NY,5069,55756
customer 273,X-Ray Technologist ,5 years,Rent,58000,none,Source Verified,112xx,NY,6419,38516
customer 274,Visiting Nurse Service Of New York,5 years,Rent,35363,none,Source Verified,112xx,NY,1359,14945
customer 275,Cna/Hha,5 years,Rent,35000,none,Source Verified,112xx,NY,2214,13286
customer 276,Freelance Photographer,5 years,Rent,80000,none,Not Verified,112xx,NY,2715,32575
customer 277,Police Officer,5 years,Rent,98200,none,Not Verified,112xx,NY,2931,26383
customer 278,Ceo,5 years,Rent,495000,none,Source Verified,112xx,NY,6362,44536
customer 279,School Bus ,5 years,Rent,31200,none,Source Verified,112xx,NY,262,3138
customer 280,Lpn,5 years,Rent,42000,none,Verified,112xx,NY,5418,21670
customer 281,Manager,5 years,Rent,84000,none,Verified,112xx,NY,31,125
customer 282,None,none,Rent,20000,150000,Source Verified,481xx,MI,427,427
customer 283,Social Worker,5 years,Rent,55000,none,Verified,112xx,NY,2758,57920
customer 284,Medical Biller,5 years,Rent,45000,none,Source Verified,112xx,NY,3634,25441
customer 285,Director Of Facility,5 years,Rent,90000,none,Source Verified,112xx,NY,9657,67597
customer 286,Furniture Maker,5 years,Rent,60000,none,Not Verified,112xx,NY,1947,15577
customer 287,Credential Associate,5 years,Rent,46000,none,Source Verified,112xx,NY,209,835
customer 288,Warehouse Manager ,5 years,Rent,35000,none,Not Verified,112xx,NY,6762,27049
customer 289,Art Director,5 years,Rent,155000,none,Source Verified,112xx,NY,2542,12708
customer 290,Legal Secretary,5 years,Rent,65000,none,Source Verified,112xx,NY,5973,71674
customer 291,Register Nurse,5 years,Rent,165000,253000,Not Verified,112xx,NY,13875,152627
customer 292,Offset Printing Operator,5 years,Own,65000,none,Not Verified,112xx,NY,4343,52119
customer 293,None,none,Own,59000,none,Verified,481xx,MI,1641,29542
customer 294,Pharmacist,5 years,Rent,100000,none,Source Verified,112xx,NY,10628,191302
customer 295,Constructor,5 years,Rent,33000,none,Verified,112xx,NY,1085,9765
customer 296,Lpn,5 years,Rent,76000,none,Verified,112xx,NY,3341,80177
customer 297,Tiaa-Cref,5 years,Rent,84000,none,Source Verified,112xx,NY,1246,3737
customer 298,Certified Nursing Assistant,5 years,Rent,36000,none,Not Verified,112xx,NY,2227,26721
customer 299,Physical Therapist,5 years,Rent,63000,none,Not Verified,112xx,NY,12442,111979
customer 300,Director,5 years,Rent,275000,none,Verified,112xx,NY,6379,70168
customer 301,Public Health Sanitarian,5 years,Own,60000,none,Verified,112xx,NY,2644,50230
customer 302,Director ,5 years,Own,50000,none,Not Verified,112xx,NY,1737,13899
customer 303,Senior Tax Manager,5 years,Rent,105000,none,Source Verified,112xx,NY,2752,27518
customer 304,None,none,Mortgage,42885,none,Verified,481xx,MI,14992,134930
customer 305,Court Officer,5 years,Rent,58000,none,Verified,112xx,NY,679,8147
customer 306,Manager,5 years,Rent,35000,none,Verified,112xx,NY,1402,18231
customer 307,Supervisor,5 years,Rent,25000,none,Not Verified,112xx,NY,671,6040
customer 308,Special Education Preschool Teacher ,5 years,Rent,55000,none,Not Verified,112xx,NY,2230,26761
customer 309,Analyst,5 years,Rent,120000,none,Not Verified,112xx,NY,5431,43449
customer 310,Information Technology Specilist,5 years,Own,117000,none,Source Verified,112xx,NY,36591,439090
customer 311,Shift Supervisor,5 years,Own,25000,none,Source Verified,112xx,NY,1690,13521
customer 312,Tax Preparer ,5 years,Rent,28800,none,Verified,112xx,NY,953,10481
customer 313,Executive Assistant ,5 years,Rent,75000,none,Source Verified,112xx,NY,1549,29423
customer 314,School Lunch Helper,5 years,Rent,34000,none,Source Verified,112xx,NY,561,10099
customer 315,None,none,Mortgage,42000,132000,Not Verified,481xx,MI,55086,330513
customer 316,Service Manager,5 years,Rent,50000,none,Verified,112xx,NY,1596,20748
customer 317,Construction Laborer,5 years,Rent,60000,none,Not Verified,112xx,NY,1269,11424
customer 318,Team Assistant,5 years,Rent,38000,none,Verified,112xx,NY,23791,142744
customer 319,Office Manager,5 years,Rent,70000,none,Source Verified,112xx,NY,1446,18796
customer 320,Coo,5 years,Rent,150000,none,Not Verified,112xx,NY,1432,17181
